coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 7.6 615188 1214300 1222872
 8.7 695972 1214300 1222872
 9.7 776228 1214300 1222872
 6.8 547384 1214300 1222872
 5.4 433484 821076 829648
 5.4 439556 821076 829648
 5.5 446156 821076 829648
 5.6 452756 821076 829648
 5.7 459356 821076 829648
 5.8 465164 821076 829648
 5.8 471764 821076 829648
 5.9 478628 821076 829648
 6.0 485492 821076 829648
 6.1 492092 821076 829648
 6.2 496844 821076 829648
 6.2 503180 821076 829648
 6.3 509516 821076 829648
 6.4 515852 821076 829648
 6.5 522452 821076 829648
 6.6 528788 821076 829648
 6.6 535388 821076 829648
 6.7 541988 821076 829648
 6.8 548324 821076 829648
 6.9 554660 821076 829648
 7.0 561260 821076 829648
 7.1 567860 821076 829648
 7.1 574460 821076 829648
 7.2 580268 821076 829648
 7.3 586340 821076 829648
 7.4 592676 821076 829648
 7.4 599540 821076 829648
 7.5 606140 821076 829648
 7.6 611948 821076 829648
 7.7 618548 821076 829648
 7.8 624092 821076 829648
 7.8 631220 821076 829648
 7.9 637556 821076 829648
 8.0 643628 821076 829648
 8.1 649964 821076 829648
 8.2 656564 821076 829648
 8.2 662900 821076 829648
 8.3 669500 821076 829648
 8.4 675572 821076 829648
 8.5 682172 821076 829648
 8.6 688244 821076 829648
 8.6 694316 821076 829648
 8.7 700652 821076 829648
 8.8 706460 821076 829648
 8.9 713324 821076 829648
 8.9 719396 821076 829648
 9.0 725732 821076 829648
 9.1 732068 821076 829648
 9.2 738404 821076 829648
 9.3 744740 821076 829648
 9.3 751076 821076 829648
 9.4 757412 821076 829648
 9.5 763748 821076 829648
 9.6 770348 821076 829648
 9.7 776156 821076 829648
 9.7 782756 821076 829648
 9.8 788564 821076 829648
 9.9 795164 821076 829648
10.0 801236 821076 829648
10.0 807308 821076 829648
10.1 813380 821076 829648
10.2 819716 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
 0.0     0     0      0
