coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.4 435496 826308 834880
 5.5 442092 826308 834880
 5.6 448428 826308 834880
 5.6 455028 826308 834880
 5.7 461100 826308 834880
 5.8 467436 826308 834880
 5.9 474036 826308 834880
 6.0 480636 826308 834880
 6.0 486708 826308 834880
 6.1 493572 826308 834880
 6.2 500172 826308 834880
 6.3 507036 826308 834880
 6.4 513636 826308 834880
 6.4 519180 826308 834880
 6.5 525780 826308 834880
 6.6 532380 826308 834880
 6.7 538716 826308 834880
 6.8 545580 826308 834880
 6.9 552444 826308 834880
 6.9 558780 826308 834880
 7.0 565380 826308 834880
 7.1 571980 826308 834880
 7.2 578316 826308 834880
 7.3 584916 826308 834880
 7.3 591516 826308 834880
 7.4 598116 826308 834880
 7.5 604716 826308 834880
 7.6 611316 826308 834880
 7.7 617388 826308 834880
 7.8 623724 826308 834880
 7.8 629796 826308 834880
 7.9 635868 826308 834880
 8.0 642468 826308 834880
 8.1 648804 826308 834880
 8.1 655140 826308 834880
 8.2 661476 826308 834880
 8.3 668076 826308 834880
 8.4 674676 826308 834880
 8.5 681012 826308 834880
 8.5 687348 826308 834880
 8.6 693684 826308 834880
 8.7 699492 826308 834880
 8.8 705828 826308 834880
 8.9 712164 826308 834880
 8.9 718236 826308 834880
 9.0 724308 826308 834880
 9.1 730116 826308 834880
 9.2 736716 826308 834880
 9.2 743052 826308 834880
 9.3 749652 826308 834880
 9.4 755988 826308 834880
 9.5 762588 826308 834880
 9.6 769452 826308 834880
 9.7 775788 826308 834880
 9.7 780540 826308 834880
 9.8 786348 826308 834880
 9.9 792948 826308 834880
 9.9 799548 826308 834880
10.0 805884 826308 834880
10.1 811956 826308 834880
10.2 818292 826308 834880
10.3 824628 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
10.3 825948 826308 834880
 0.0     0     0      0
 0.0     0     0      0
